▶ python3 apply_account_edits.py
  blob read failed: HTTP Error 403: Forbidden
  pending-add blob unreadable (account-adds/ig_frederik.mov.json): HTTP Error 403: Forbidden
No queued account edits.
▶ python3 accumulate.py
Archived week 2026-08-31: posts=89  soundChart=30  trends=10  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 10
weekOf advanced → 2026-09-07
▶ python3 scrape.py
Scraping 130 accounts via TikHub (8 posts each)...
  user IDs: 126/130 (0 new, 126 cached)
Wrote output/top_posts_2026-09-07.json/.md (150 rows)
Scraped 847 posts from 126 accounts (126 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-09-07.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-09-07.json: 150 → 109 fresh (41 prior-week dupes removed) → top_posts_2026-09-07_fresh.json
  top_posts_tiktok_2026-09-07.json: 40 → 28 fresh (12 prior-week dupes removed) → top_posts_tiktok_2026-09-07_fresh.json
Prior-week curated URLs in registry: 508
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 13 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 17 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 6 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 4 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 7 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-09-07.json/.md — 62 trending posts (62 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 130 accounts, 20 reels each
  user IDs: 126/130 (0 new, 126 cached)

Wrote output/audio_trends_2026-09-07.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-09-07.json/.md — 50 sounds, 5 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ juliakursten's 'original audio' = Give Me Time (Extended Mix) — Momoda

AudD on chart: 1 new buckets fingerprinted, 1 identified (21 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-09-07_fresh.json --limit 150
OCR'd 75 new posts, 72 had readable hook text (627 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-09-07_fresh.json
Fetching 109 thumbnails from top_posts_2026-09-07_fresh.json

  01 @michaelacarrot         -> 01_michaelacarrot.jpg
  02 @hoehen_flug            -> 02_hoehen_flug.jpg
  03 @nilenriquezz           -> 03_nilenriquezz.jpg
  04 @elliotmacguire         -> 04_elliotmacguire.jpg
  05 @perianyiez             -> 05_perianyiez.jpg
  06 @kayo                   -> 06_kayo.jpg
  07 @kielymizumoto          -> 07_kielymizumoto.jpg
  08 @robinlamhj             -> 08_robinlamhj.jpg
  09 @alexoonnn              -> 09_alexoonnn.jpg
  10 @ru.visions             -> 10_ru.visions.jpg
  11 @lawrencewalton_        -> 11_lawrencewalton_.jpg
  12 @lawrencewalton_        -> 12_lawrencewalton_.jpg
  13 @danielillescas         -> 13_danielillescas.jpg
  14 @saxonkent              -> 14_saxonkent.jpg
  15 @jaxon_roberts          -> 15_jaxon_roberts.jpg
  16 @shane_dk               -> 16_shane_dk.jpg
  17 @margatuzon             -> 17_margatuzon.jpg
  18 @kielymizumoto          -> 18_kielymizumoto.jpg
  19 @psalm1.0               -> 19_psalm1.0.jpg
  20 @henbu_                 -> 20_henbu_.jpg
  21 @danielillescas         -> 21_danielillescas.jpg
  22 @daniescayola           -> 22_daniescayola.jpg
  23 @_nikolajgreen_         -> 23__nikolajgreen_.jpg
  24 @kayo                   -> 24_kayo.jpg
  25 @chloesumy              -> 25_chloesumy.jpg
  26 @daniescayola           -> 26_daniescayola.jpg
  27 @jannescape             -> 27_jannescape.jpg
  28 @jessmelu               -> 28_jessmelu.jpg
  29 @mattthewprice          -> 29_mattthewprice.jpg
  30 @jessmelu               -> 30_jessmelu.jpg
  31 @mikelspirit            -> 31_mikelspirit.jpg
  32 @bonnyandgava           -> 32_bonnyandgava.jpg
  33 @hugo.visuals           -> 33_hugo.visuals.jpg
  34 @andres.visual          -> 34_andres.visual.jpg
  35 @julievalentina         -> 35_julievalentina.jpg
  36 @jacobgeeslin           -> 36_jacobgeeslin.jpg
  37 @mikelspirit            -> 37_mikelspirit.jpg
  38 @madiaubakirov          -> 38_madiaubakirov.jpg
  39 @tyron.shi              -> 39_tyron.shi.jpg
  40 @kayo                   -> 40_kayo.jpg
  41 @amdshutter             -> 41_amdshutter.jpg
  42 @psalm1.0               -> 42_psalm1.0.jpg
  43 @dennisglanz            -> 43_dennisglanz.jpg
  44 @danielillescas         -> 44_danielillescas.jpg
  45 @danielzelinger         -> 45_danielzelinger.jpg
  46 @joshua_farrer          -> 46_joshua_farrer.jpg
  47 @jeffreyjkieffer        -> 47_jeffreyjkieffer.jpg
  48 @bonnyandgava           -> 48_bonnyandgava.jpg
  49 @hoehen_flug            -> 49_hoehen_flug.jpg
  50 @kiantye                -> 50_kiantye.jpg
  51 @tobin.yates            -> 51_tobin.yates.jpg
  52 @keegan.greene          -> 52_keegan.greene.jpg
  53 @juliakursten           -> 53_juliakursten.jpg
  54 @juliakursten           -> 54_juliakursten.jpg
  55 @perianyiez             -> 55_perianyiez.jpg
  56 @david_zamut            -> 56_david_zamut.jpg
  57 @julievalentina         -> 57_julievalentina.jpg
  58 @nilenriquezz           -> 58_nilenriquezz.jpg
  59 @psalm1.0               -> 59_psalm1.0.jpg
  60 @lukebergg              -> 60_lukebergg.jpg
  61 @jonsoriginals          -> 61_jonsoriginals.jpg
  62 @tyron.shi              -> 62_tyron.shi.jpg
  63 @jetlagjessy            -> 63_jetlagjessy.jpg
  64 @phillippfeiffer_       -> 64_phillippfeiffer_.jpg
  65 @michaelacarrot         -> 65_michaelacarrot.jpg
  66 @qmike                  -> 66_qmike.jpg
  67 @amdshutter             -> 67_amdshutter.jpg
  68 @cam_snaps              -> 68_cam_snaps.jpg
  69 @margatuzon             -> 69_margatuzon.jpg
  70 @saxonkent              -> 70_saxonkent.jpg
  71 @marshal_roam           -> 71_marshal_roam.jpg
  72 @zacfreuden             -> 72_zacfreuden.jpg
  73 @dennisglanz            -> 73_dennisglanz.jpg
  74 @andyescapes            -> 74_andyescapes.jpg
  75 @tom_webster5           -> 75_tom_webster5.jpg
  76 @chloesumy              -> 76_chloesumy.jpg
  77 @lucaepifany            -> 77_lucaepifany.jpg
  78 @hoehen_flug            -> 78_hoehen_flug.jpg
  79 @hoehen_flug            -> 79_hoehen_flug.jpg
  80 @charliefaga            -> 80_charliefaga.jpg
  81 @isaiahjwalter          -> 81_isaiahjwalter.jpg
  82 @hshphotos              -> 82_hshphotos.jpg
  83 @traveltomtom           -> 83_traveltomtom.jpg
  84 @lawrencewalton_        -> 84_lawrencewalton_.jpg
  85 @sonyalpha              -> 85_sonyalpha.jpg
  86 @maor.benezri           -> 86_maor.benezri.jpg
